ID,Type,Time,Value
S001,Temperature,2025-07-28 08:00:00,91.57
S001,Temperature,2025-07-28 08:01:00,62.35
S001,Temperature,2025-07-28 08:02:00,89.39
S001,Temperature,2025-07-28 08:03:00,33.7
S001,Temperature,2025-07-28 08:04:00,95.75
S001,Temperature,2025-07-28 08:05:00,59.84
S001,Temperature,2025-07-28 08:06:00,61.47
S001,Temperature,2025-07-28 08:07:00,99.34
S001,Temperature,2025-07-28 08:08:00,82.64
S001,Temperature,2025-07-28 08:09:00,53.03
S001,Temperature,2025-07-28 08:10:00,61.15
S001,Temperature,2025-07-28 08:11:00,95.38
S001,Temperature,2025-07-28 08:12:00,94.35
S001,Temperature,2025-07-28 08:13:00,52.08
S001,Temperature,2025-07-28 08:14:00,88.29
S001,Temperature,2025-07-28 08:15:00,78.9
S001,Temperature,2025-07-28 08:16:00,20.66
S001,Temperature,2025-07-28 08:17:00,92.82
S001,Temperature,2025-07-28 08:18:00,48.89
S001,Temperature,2025-07-28 08:19:00,75.83
S001,Temperature,2025-07-28 08:20:00,97.12
S001,Temperature,2025-07-28 08:21:00,79.66
S001,Temperature,2025-07-28 08:22:00,24.8
S001,Temperature,2025-07-28 08:23:00,72.02
S001,Temperature,2025-07-28 08:24:00,43.09
S001,Temperature,2025-07-28 08:25:00,77.8
S001,Temperature,2025-07-28 08:26:00,31.41
S001,Temperature,2025-07-28 08:27:00,28.05
S001,Temperature,2025-07-28 08:28:00,30.75
S001,Temperature,2025-07-28 08:29:00,84.08
S001,Temperature,2025-07-28 08:30:00,64.58
S001,Temperature,2025-07-28 08:31:00,59.49
S001,Temperature,2025-07-28 08:32:00,75.43
S001,Temperature,2025-07-28 08:33:00,92.75
S001,Temperature,2025-07-28 08:34:00,74.34
S001,Temperature,2025-07-28 08:35:00,37.29
S001,Temperature,2025-07-28 08:36:00,53.23
S001,Temperature,2025-07-28 08:37:00,87.46
S001,Temperature,2025-07-28 08:38:00,25.64
S001,Temperature,2025-07-28 08:39:00,82.25
S001,Temperature,2025-07-28 08:40:00,73.4
S001,Temperature,2025-07-28 08:41:00,28.44
S001,Temperature,2025-07-28 08:42:00,65.26
S001,Temperature,2025-07-28 08:43:00,58.72
S001,Temperature,2025-07-28 08:44:00,44.76
S001,Temperature,2025-07-28 08:45:00,74.34
S001,Temperature,2025-07-28 08:46:00,96.45
S001,Temperature,2025-07-28 08:47:00,75.71
S001,Temperature,2025-07-28 08:48:00,69.41
S001,Temperature,2025-07-28 08:49:00,41.14
S001,Temperature,2025-07-28 08:50:00,80.58
S001,Temperature,2025-07-28 08:51:00,60.81
S001,Temperature,2025-07-28 08:52:00,32.77
S001,Temperature,2025-07-28 08:53:00,97.64
S001,Temperature,2025-07-28 08:54:00,95.53
S001,Temperature,2025-07-28 08:55:00,85.93
S001,Temperature,2025-07-28 08:56:00,56.75
S001,Temperature,2025-07-28 08:57:00,96.4
S001,Temperature,2025-07-28 08:58:00,33.17
S001,Temperature,2025-07-28 08:59:00,71.83
S002,Temperature,2025-07-28 08:00:00,80.79
S002,Temperature,2025-07-28 08:01:00,83.66
S002,Temperature,2025-07-28 08:02:00,68.86
S002,Temperature,2025-07-28 08:03:00,27.76
S002,Temperature,2025-07-28 08:04:00,99.71
S002,Temperature,2025-07-28 08:05:00,62.12
S002,Temperature,2025-07-28 08:06:00,67.02
S002,Temperature,2025-07-28 08:07:00,81.8
S002,Temperature,2025-07-28 08:08:00,75.7
S002,Temperature,2025-07-28 08:09:00,81.32
S002,Temperature,2025-07-28 08:10:00,89.31
S002,Temperature,2025-07-28 08:11:00,26.12
S002,Temperature,2025-07-28 08:12:00,73.28
S002,Temperature,2025-07-28 08:13:00,87.4
S002,Temperature,2025-07-28 08:14:00,99.47
S002,Temperature,2025-07-28 08:15:00,85.21
S002,Temperature,2025-07-28 08:16:00,79.15
S002,Temperature,2025-07-28 08:17:00,27.3
S002,Temperature,2025-07-28 08:18:00,61.88
S002,Temperature,2025-07-28 08:19:00,45.45
S002,Temperature,2025-07-28 08:20:00,38.04
S002,Temperature,2025-07-28 08:21:00,85.34
S002,Temperature,2025-07-28 08:22:00,30.3
S002,Temperature,2025-07-28 08:23:00,57.69
S002,Temperature,2025-07-28 08:24:00,28.92
